405820	6cf34661-a756-4662-8ece-fc08f5d1be36	24	shifted	138	145	VERB	VBN	Tense=Past|VerbForm=Part
405820	6cf34661-a756-4662-8ece-fc08f5d1be36	25	in	146	148	ADP	IN	""
405820	6cf34661-a756-4662-8ece-fc08f5d1be36	26	recent	149	155	ADJ	JJ	Degree=Pos
405820	6cf34661-a756-4662-8ece-fc08f5d1be36	27	years	156	161	NOUN	NNS	Number=Plur
405820	6cf34661-a756-4662-8ece-fc08f5d1be36	28	on	162	164	ADP	IN	""
405820	6cf34661-a756-4662-8ece-fc08f5d1be36	29	criminal	165	173	ADJ	JJ	Degree=Pos
405820	6cf34661-a756-4662-8ece-fc08f5d1be36	30	justice	174	181	NOUN	NN	Number=Sing
405820	6cf34661-a756-4662-8ece-fc08f5d1be36	31	issues	182	188	NOUN	NNS	Number=Plur
405820	6cf34661-a756-4662-8ece-fc08f5d1be36	32	.	188	189	PUNCT	.	""
405820	c240ed5c-effb-4f25-ab85-a96f75bc2887	1	BETO	-1	3	PROPN	NNP	Number=Sing
405820	c240ed5c-effb-4f25-ab85-a96f75bc2887	2	O	4	5	ADP	IN	Abbr=Yes
405820	c240ed5c-effb-4f25-ab85-a96f75bc2887	3	’	5	6	PUNCT	,	""
405820	c240ed5c-effb-4f25-ab85-a96f75bc2887	4	ROURKE	6	12	PROPN	NNP	Number=Sing
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	1	The	-1	2	DET	DT	Definite=Def|PronType=Art
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	2	former	3	9	ADJ	JJ	Degree=Pos
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	3	three	10	15	NUM	CD	NumType=Card
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	4	-	15	16	PUNCT	HYPH	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	5	term	16	20	NOUN	NN	Number=Sing
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	6	Texas	21	26	PROPN	NNP	Number=Sing
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	7	congressman	27	38	NOUN	NN	Number=Sing
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	8	jumped	39	45	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	9	into	46	50	ADP	IN	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	10	the	51	54	DET	DT	Definite=Def|PronType=Art
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	11	race	55	59	NOUN	NN	Number=Sing
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	12	on	60	62	ADP	IN	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	13	March	63	68	PROPN	NNP	Number=Sing
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	14	14	69	71	NUM	CD	NumType=Card
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	15	-	72	73	PUNCT	,	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	16	and	74	77	CCONJ	CC	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	17	has	78	81	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	18	been	82	86	AUX	VBN	Tense=Past|VerbForm=Part
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	19	jumping	87	94	VERB	VBG	Tense=Pres|VerbForm=Part
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	20	on	95	97	ADP	RP	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	21	to	98	100	ADP	IN	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	22	store	101	106	NOUN	NN	Number=Sing
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	23	countertops	107	118	NOUN	NNS	Number=Plur
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	24	ever	119	123	ADV	RB	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	25	since	124	129	SCONJ	IN	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	26	to	130	132	PART	TO	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	27	deliver	133	140	VERB	VB	VerbForm=Inf
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	28	his	141	144	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	29	optimistic	145	155	ADJ	JJ	Degree=Pos
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	30	message	156	163	NOUN	NN	Number=Sing
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	31	to	164	166	ADP	IN	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	32	voters	167	173	NOUN	NNS	Number=Plur
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	33	in	174	176	ADP	IN	""
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	34	early	177	182	ADJ	JJ	Degree=Pos
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	35	primary	183	190	ADJ	JJ	Degree=Pos
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	36	states	191	197	NOUN	NNS	Number=Plur
405820	3b7e169c-a9ec-47b4-86f6-ced8a7cb1b1e	37	.	197	198	PUNCT	.	""
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	1	O’Rourke	0	8	PROPN	NNP	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	2	,	8	9	PUNCT	,	""
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	3	46	10	12	NUM	CD	NumType=Card
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	4	,	12	13	PUNCT	,	""
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	5	gained	14	20	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	6	fame	21	25	NOUN	NN	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	7	last	26	30	ADJ	JJ	Degree=Pos
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	8	year	31	35	NOUN	NN	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	9	for	36	39	ADP	IN	""
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	10	his	40	43	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	11	record	44	50	NOUN	NN	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	12	fundraising	51	62	NOUN	NN	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	13	and	63	66	CCONJ	CC	""
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	14	ability	67	74	NOUN	NN	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	15	to	75	77	PART	TO	""
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	16	draw	78	82	VERB	VB	VerbForm=Inf
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	17	crowds	83	89	NOUN	NNS	Number=Plur
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	18	ahead	90	95	ADP	IN	""
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	19	of	96	98	ADP	IN	""
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	20	his	99	102	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	21	unexpectedly	103	115	ADV	RB	""
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	22	narrow	116	122	ADJ	JJ	Degree=Pos
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	23	loss	123	127	NOUN	NN	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	24	in	128	130	ADP	IN	""
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	25	the	131	134	DET	DT	Definite=Def|PronType=Art
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	26	U.S.	135	139	PROPN	NNP	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	27	Senate	140	146	PROPN	NNP	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	28	race	147	151	NOUN	NN	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	29	against	152	159	ADP	IN	""
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	30	Republican	160	170	ADJ	JJ	Degree=Pos
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	31	incumbent	171	180	NOUN	NN	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	32	Ted	181	184	PROPN	NNP	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	33	Cruz	185	189	PROPN	NNP	Number=Sing
405820	69af19dc-23d2-46c2-8318-1705c09ee5f7	34	.	189	190	PUNCT	.	""
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	1	O’Rourke	0	8	PROPN	NNP	Number=Sing
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	2	announced	9	18	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	3	a	19	20	DET	DT	Definite=Ind|PronType=Art
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	4	$	21	22	SYM	$	""
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	5	6.1	22	25	NUM	CD	NumType=Card
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	6	million	26	33	NUM	CD	NumType=Card
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	8	haul	46	50	NOUN	NN	Number=Sing
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	9	for	51	54	ADP	IN	""
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	10	the	55	58	DET	DT	Definite=Def|PronType=Art
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	11	first	59	64	ADJ	JJ	Degree=Pos|NumType=Ord
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	12	24	65	67	NUM	CD	NumType=Card
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	13	hours	68	73	NOUN	NNS	Number=Plur
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	14	of	74	76	ADP	IN	""
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	15	his	77	80	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	16	campaign	81	89	NOUN	NN	Number=Sing
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	17	,	89	90	PUNCT	,	""
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	18	besting	91	98	VERB	VBG	VerbForm=Ger
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	19	his	99	102	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	20	Democratic	103	113	ADJ	JJ	Degree=Pos
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	21	opponents	114	123	NOUN	NNS	Number=Plur
405820	8000c56c-93f4-471d-9e28-cc1e15b6d43f	22	.	123	124	PUNCT	.	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	1	But	0	3	CCONJ	CC	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	2	with	4	8	ADP	IN	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	3	progressive	9	20	ADJ	JJ	Degree=Pos
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	4	policies	21	29	NOUN	NNS	Number=Plur
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	5	and	30	33	CCONJ	CC	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	6	diversity	34	43	NOUN	NN	Number=Sing
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	7	at	44	46	ADP	IN	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	8	the	47	50	DET	DT	Definite=Def|PronType=Art
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	9	forefront	51	60	NOUN	NN	Number=Sing
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	10	of	61	63	ADP	IN	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	11	the	64	67	DET	DT	Definite=Def|PronType=Art
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	12	party	68	73	NOUN	NN	Number=Sing
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	13	’s	73	75	PART	POS	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	14	nominating	76	86	NOUN	NN	Number=Sing
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	15	battle	87	93	NOUN	NN	Number=Sing
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	16	,	93	94	PUNCT	,	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	17	O’Rourke	95	103	PROPN	NNP	Number=Sing
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	18	will	104	108	AUX	MD	VerbForm=Fin
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	19	face	109	113	VERB	VB	VerbForm=Inf
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	20	a	114	115	DET	DT	Definite=Ind|PronType=Art
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	21	challenge	116	125	NOUN	NN	Number=Sing
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	22	as	126	128	ADP	IN	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	23	a	129	130	DET	DT	Definite=Ind|PronType=Art
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	24	wealthy	131	138	ADJ	JJ	Degree=Pos
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	25	white	139	144	ADJ	JJ	Degree=Pos
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	26	man	145	148	NOUN	NN	Number=Sing
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	27	who	149	152	PRON	WP	PronType=Rel
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	28	is	153	155	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	29	more	156	160	ADV	RBR	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	30	moderate	161	169	ADJ	JJ	Degree=Pos
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	31	on	170	172	ADP	IN	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	32	several	173	180	ADJ	JJ	Degree=Pos
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	33	key	181	184	ADJ	JJ	Degree=Pos
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	34	issues	185	191	NOUN	NNS	Number=Plur
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	35	than	192	196	ADP	IN	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	36	many	197	201	ADJ	JJ	Degree=Pos
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	37	of	202	204	ADP	IN	""
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	38	his	205	208	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	39	competitors	209	220	NOUN	NNS	Number=Plur
405820	703500c7-cbb8-49b2-8bfc-be0aa54a96fb	40	.	220	221	PUNCT	.	""
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	1	CORY	-1	3	PROPN	NNP	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	2	BOOKERBooker	4	16	PROPN	NNP	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	3	,	16	17	PUNCT	,	""
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	4	50	18	20	NUM	CD	NumType=Card
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	5	,	20	21	PUNCT	,	""
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	6	a	22	23	DET	DT	Definite=Ind|PronType=Art
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	7	senator	24	31	NOUN	NN	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	8	from	32	36	ADP	IN	""
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	9	New	37	40	PROPN	NNP	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	10	Jersey	41	47	PROPN	NNP	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	11	and	48	51	CCONJ	CC	""
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	12	former	52	58	ADJ	JJ	Degree=Pos
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	13	mayor	59	64	NOUN	NN	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	14	of	65	67	ADP	IN	""
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	15	Newark	68	74	PROPN	NNP	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	16	,	74	75	PUNCT	,	""
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	17	gained	76	82	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	18	national	83	91	ADJ	JJ	Degree=Pos
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	19	prominence	92	102	NOUN	NN	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	20	in	103	105	ADP	IN	""
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	21	the	106	109	DET	DT	Definite=Def|PronType=Art
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	22	fight	110	115	NOUN	NN	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	23	over	116	120	ADP	IN	""
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	24	Brett	121	126	PROPN	NNP	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	25	Kavanaugh	127	136	PROPN	NNP	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	26	’s	136	138	PART	POS	""
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	27	Supreme	139	146	PROPN	NNP	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	28	Court	147	152	PROPN	NNP	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	29	nomination	153	163	NOUN	NN	Number=Sing
405820	806e3a0c-ff5b-477b-aad9-c06f8031f739	30	.	163	164	PUNCT	.	""
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	1	Booker	0	6	PROPN	NNP	Number=Sing
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	2	,	6	7	PUNCT	,	""
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	3	who	8	11	PRON	WP	PronType=Rel
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	4	is	12	14	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	5	black	15	20	ADJ	JJ	Degree=Pos
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	6	,	20	21	PUNCT	,	""
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	7	has	22	25	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	8	made	26	30	VERB	VBN	Tense=Past|VerbForm=Part
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	9	U.S.	31	35	PROPN	NNP	Number=Sing
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	10	race	36	40	NOUN	NN	Number=Sing
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	11	relations	41	50	NOUN	NNS	Number=Plur
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	12	and	51	54	CCONJ	CC	""
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	13	racial	55	61	ADJ	JJ	Degree=Pos
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	14	disparities	62	73	NOUN	NNS	Number=Plur
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	15	a	74	75	DET	DT	Definite=Ind|PronType=Art
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	16	focus	76	81	NOUN	NN	Number=Sing
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	17	of	82	84	ADP	IN	""
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	18	his	85	88	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	19	campaign	89	97	NOUN	NN	Number=Sing
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	20	,	97	98	PUNCT	,	""
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	21	noting	99	105	VERB	VBG	VerbForm=Ger
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	22	the	106	109	DET	DT	Definite=Def|PronType=Art
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	23	impact	110	116	NOUN	NN	Number=Sing
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	24	of	117	119	ADP	IN	""
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	25	discrimination	120	134	NOUN	NN	Number=Sing
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	26	on	135	137	ADP	IN	""
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	27	his	138	141	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	28	family	142	148	NOUN	NN	Number=Sing
