405820	6cf34661-a756-4662-8ece-fc08f5d1be36	24	shifted	138	145	VERB	VBN	Tense=Past|VerbForm=Part
405820	e56c4310-e165-4054-90a7-07718c0f2b7e	29	.	148	149	PUNCT	.	""
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	1	He	0	2	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	2	embraces	3	11	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	3	progressive	12	23	ADJ	JJ	Degree=Pos
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	4	positions	24	33	NOUN	NNS	Number=Plur
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	5	on	34	36	ADP	IN	""
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	6	Medicare	37	45	PROPN	NNP	Number=Sing
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	7	coverage	46	54	NOUN	NN	Number=Sing
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	8	for	55	58	ADP	IN	""
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	9	every	59	64	DET	DT	""
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	10	American	65	73	PROPN	NNP	Number=Sing
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	11	,	73	74	PUNCT	,	""
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	12	the	75	78	DET	DT	Definite=Def|PronType=Art
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	13	Green	79	84	PROPN	NNP	Number=Sing
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	14	New	85	88	PROPN	NNP	Number=Sing
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	15	Deal	89	93	PROPN	NNP	Number=Sing
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	16	and	94	97	CCONJ	CC	""
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	17	other	98	103	ADJ	JJ	Degree=Pos
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	18	key	104	107	ADJ	JJ	Degree=Pos
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	19	issues	108	114	NOUN	NNS	Number=Plur
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	20	,	114	115	PUNCT	,	""
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	21	and	116	119	CCONJ	CC	""
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	22	touts	120	125	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	23	his	126	129	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	24	style	130	135	NOUN	NN	Number=Sing
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	25	of	136	138	ADP	IN	""
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	26	positivity	139	149	NOUN	NN	Number=Sing
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	27	over	150	154	ADP	IN	""
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	28	attacks	155	162	NOUN	NNS	Number=Plur
405820	e8f5e9f5-16e0-4347-8bf6-11bdab06e4eb	29	.	162	163	PUNCT	.	""
405820	3515fae9-5d78-4a40-ab42-063f0530a995	1	Booker	0	6	PROPN	NNP	Number=Sing
405820	3515fae9-5d78-4a40-ab42-063f0530a995	2	eats	7	11	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	3515fae9-5d78-4a40-ab42-063f0530a995	3	a	12	13	DET	DT	Definite=Ind|PronType=Art
405820	3515fae9-5d78-4a40-ab42-063f0530a995	4	vegan	14	19	NOUN	NN	Number=Sing
405820	3515fae9-5d78-4a40-ab42-063f0530a995	5	diet	20	24	NOUN	NN	Number=Sing
405820	3515fae9-5d78-4a40-ab42-063f0530a995	6	and	25	28	CCONJ	CC	""
405820	3515fae9-5d78-4a40-ab42-063f0530a995	7	recently	29	37	ADV	RB	""
405820	3515fae9-5d78-4a40-ab42-063f0530a995	8	confirmed	38	47	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	3515fae9-5d78-4a40-ab42-063f0530a995	9	rumors	48	54	NOUN	NNS	Number=Plur
405820	3515fae9-5d78-4a40-ab42-063f0530a995	10	he	55	57	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs
405820	3515fae9-5d78-4a40-ab42-063f0530a995	11	is	58	60	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	3515fae9-5d78-4a40-ab42-063f0530a995	12	dating	61	67	VERB	VBG	Tense=Pres|VerbForm=Part
405820	3515fae9-5d78-4a40-ab42-063f0530a995	13	actress	68	75	NOUN	NN	Number=Sing
405820	3515fae9-5d78-4a40-ab42-063f0530a995	14	Rosario	76	83	PROPN	NNP	Number=Sing
405820	3515fae9-5d78-4a40-ab42-063f0530a995	15	Dawson	84	90	PROPN	NNP	Number=Sing
405820	3515fae9-5d78-4a40-ab42-063f0530a995	16	.	90	91	PUNCT	.	""
405820	7250fab1-233e-4bbd-a96c-1b4a645adf9a	1	AMY	-1	2	PROPN	NNP	Number=Sing
405820	7250fab1-233e-4bbd-a96c-1b4a645adf9a	2	KLOBUCHAR	3	12	PROPN	NNP	Number=Sing
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	1	The	-1	2	DET	DT	Definite=Def|PronType=Art
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	2	third	3	8	ADJ	JJ	Degree=Pos|NumType=Ord
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	3	-	8	9	PUNCT	HYPH	""
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	4	term	9	13	NOUN	NN	Number=Sing
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	5	senator	14	21	NOUN	NN	Number=Sing
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	6	from	22	26	ADP	IN	""
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	7	Minnesota	27	36	PROPN	NNP	Number=Sing
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	8	was	37	40	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	9	the	41	44	DET	DT	Definite=Def|PronType=Art
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	10	first	45	50	ADV	RBS	""
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	11	moderate	51	59	ADJ	JJ	Degree=Pos
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	12	in	60	62	ADP	IN	""
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	13	the	63	66	DET	DT	Definite=Def|PronType=Art
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	14	Democratic	67	77	ADJ	JJ	Degree=Pos
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	15	field	78	83	NOUN	NN	Number=Sing
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	16	vying	84	89	VERB	VBG	VerbForm=Ger
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	17	to	90	92	PART	TO	""
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	18	challenge	93	102	VERB	VB	VerbForm=Inf
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	19	Trump	103	108	PROPN	NNP	Number=Sing
405820	9bdd2bcf-2094-4ab2-bd75-61154f9d31f0	20	.	108	109	PUNCT	.	""
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	1	Klobuchar	0	9	PROPN	NNP	Number=Sing
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	2	,	9	10	PUNCT	,	""
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	3	58	11	13	NUM	CD	NumType=Card
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	4	,	13	14	PUNCT	,	""
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	5	gained	15	21	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	6	national	22	30	ADJ	JJ	Degree=Pos
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	7	attention	31	40	NOUN	NN	Number=Sing
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	8	in	41	43	ADP	IN	""
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	9	2018	44	48	NUM	CD	NumType=Card
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	10	when	49	53	ADV	WRB	PronType=Int
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	11	she	54	57	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	12	sparred	58	65	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	13	with	66	70	ADP	IN	""
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	14	Brett	71	76	PROPN	NNP	Number=Sing
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	15	Kavanaugh	77	86	PROPN	NNP	Number=Sing
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	16	during	87	93	ADP	IN	""
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	17	Senate	94	100	PROPN	NNP	Number=Sing
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	18	hearings	101	109	NOUN	NNS	Number=Plur
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	19	for	110	113	ADP	IN	""
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	20	his	114	117	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	21	Supreme	118	125	PROPN	NNP	Number=Sing
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	22	Court	126	131	PROPN	NNP	Number=Sing
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	23	nomination	132	142	NOUN	NN	Number=Sing
405820	e93fb8c3-d5fa-4d8c-a6cd-05eec5d4fa0a	24	.	142	143	PUNCT	.	""
405820	328e5652-4d81-4380-b307-1beee457acf6	1	On	0	2	ADP	IN	""
405820	328e5652-4d81-4380-b307-1beee457acf6	2	the	3	6	DET	DT	Definite=Def|PronType=Art
405820	328e5652-4d81-4380-b307-1beee457acf6	3	campaign	7	15	NOUN	NN	Number=Sing
405820	328e5652-4d81-4380-b307-1beee457acf6	4	trail	16	21	NOUN	NN	Number=Sing
405820	328e5652-4d81-4380-b307-1beee457acf6	5	,	21	22	PUNCT	,	""
405820	328e5652-4d81-4380-b307-1beee457acf6	6	the	23	26	DET	DT	Definite=Def|PronType=Art
405820	328e5652-4d81-4380-b307-1beee457acf6	7	former	27	33	ADJ	JJ	Degree=Pos
405820	328e5652-4d81-4380-b307-1beee457acf6	8	prosecutor	34	44	NOUN	NN	Number=Sing
405820	328e5652-4d81-4380-b307-1beee457acf6	9	and	45	48	CCONJ	CC	""
405820	328e5652-4d81-4380-b307-1beee457acf6	10	corporate	49	58	ADJ	JJ	Degree=Pos
405820	328e5652-4d81-4380-b307-1beee457acf6	11	attorney	59	67	NOUN	NN	Number=Sing
405820	328e5652-4d81-4380-b307-1beee457acf6	12	supports	68	76	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	328e5652-4d81-4380-b307-1beee457acf6	13	an	77	79	DET	DT	Definite=Ind|PronType=Art
405820	328e5652-4d81-4380-b307-1beee457acf6	14	alternative	80	91	NOUN	NN	Number=Sing
405820	328e5652-4d81-4380-b307-1beee457acf6	15	to	92	94	ADP	IN	""
405820	328e5652-4d81-4380-b307-1beee457acf6	16	traditional	95	106	ADJ	JJ	Degree=Pos
405820	328e5652-4d81-4380-b307-1beee457acf6	17	Medicare	107	115	PROPN	NNP	Number=Sing
405820	328e5652-4d81-4380-b307-1beee457acf6	18	healthcare	116	126	NOUN	NN	Number=Sing
405820	328e5652-4d81-4380-b307-1beee457acf6	19	funding	127	134	NOUN	NN	Number=Sing
405820	328e5652-4d81-4380-b307-1beee457acf6	20	and	135	138	CCONJ	CC	""
405820	328e5652-4d81-4380-b307-1beee457acf6	21	is	139	141	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	328e5652-4d81-4380-b307-1beee457acf6	22	taking	142	148	VERB	VBG	Tense=Pres|VerbForm=Part
405820	328e5652-4d81-4380-b307-1beee457acf6	23	a	149	150	DET	DT	Definite=Ind|PronType=Art
405820	328e5652-4d81-4380-b307-1beee457acf6	24	hard	151	155	ADJ	JJ	Degree=Pos
405820	328e5652-4d81-4380-b307-1beee457acf6	25	stance	156	162	NOUN	NN	Number=Sing
405820	328e5652-4d81-4380-b307-1beee457acf6	26	against	163	170	ADP	IN	""
405820	328e5652-4d81-4380-b307-1beee457acf6	27	rising	171	177	VERB	VBG	VerbForm=Ger
405820	328e5652-4d81-4380-b307-1beee457acf6	28	prescription	178	190	NOUN	NN	Number=Sing
405820	328e5652-4d81-4380-b307-1beee457acf6	29	drug	191	195	NOUN	NN	Number=Sing
405820	328e5652-4d81-4380-b307-1beee457acf6	30	prices	196	202	NOUN	NNS	Number=Plur
405820	328e5652-4d81-4380-b307-1beee457acf6	31	.	202	203	PUNCT	.	""
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	1	Klobuchar	0	9	PROPN	NNP	Number=Sing
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	2	’s	9	11	PART	POS	""
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	3	campaign	12	20	NOUN	NN	Number=Sing
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	4	reported	21	29	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	5	raising	30	37	VERB	VBG	VerbForm=Ger
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	6	more	38	42	ADJ	JJR	Degree=Cmp
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	7	than	43	47	ADP	IN	""
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	8	$	48	49	SYM	$	""
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	9	1	49	50	NUM	CD	NumType=Card
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	10	million	51	58	NUM	CD	NumType=Card
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	11	in	59	61	ADP	IN	""
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	12	its	62	65	PRON	PRP$	Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	13	first	66	71	ADJ	JJ	Degree=Pos|NumType=Ord
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	14	48	72	74	NUM	CD	NumType=Card
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	15	hours	75	80	NOUN	NNS	Number=Plur
405820	b47ea52a-8850-4ae5-97c9-69c9ac24c99b	16	.	80	81	PUNCT	.	""
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	1	Her	0	3	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	2	campaign	4	12	NOUN	NN	Number=Sing
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	3	announcement	13	25	NOUN	NN	Number=Sing
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	4	came	26	30	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	5	amid	31	35	ADP	IN	""
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	6	news	36	40	NOUN	NN	Number=Sing
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	7	reports	41	48	NOUN	NNS	Number=Plur
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	8	that	49	53	SCONJ	IN	""
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	9	staff	54	59	NOUN	NN	Number=Sing
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	10	in	60	62	ADP	IN	""
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	11	her	63	66	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	12	Senate	67	73	PROPN	NNP	Number=Sing
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	13	office	74	80	NOUN	NN	Number=Sing
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	14	were	81	85	AUX	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	15	asked	86	91	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	16	to	92	94	PART	TO	""
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	17	do	95	97	VERB	VB	VerbForm=Inf
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	18	menial	98	104	ADJ	JJ	Degree=Pos
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	19	tasks	105	110	NOUN	NNS	Number=Plur
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	20	,	110	111	PUNCT	,	""
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	21	making	112	118	VERB	VBG	VerbForm=Ger
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	22	it	119	121	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	23	difficult	122	131	ADJ	JJ	Degree=Pos
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	24	to	132	134	PART	TO	""
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	25	hire	135	139	VERB	VB	VerbForm=Inf
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	26	high	140	144	ADJ	JJ	Degree=Pos
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	27	-	144	145	PUNCT	HYPH	""
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	28	level	145	150	NOUN	NN	Number=Sing
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	29	campaign	151	159	NOUN	NN	Number=Sing
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	30	strategists	160	171	NOUN	NNS	Number=Plur
405820	cb44563b-c40e-4b13-a8b1-e01d57c57975	31	.	171	172	PUNCT	.	""
405820	bce0688b-488b-47d8-9e9b-6cf7dc112d9c	1	ANDREW	-1	5	PROPN	NNP	Number=Sing
405820	bce0688b-488b-47d8-9e9b-6cf7dc112d9c	2	YANG	6	10	PROPN	NNP	Number=Sing
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	1	The	-1	2	DET	DT	Definite=Def|PronType=Art
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	2	entrepreneur	3	15	NOUN	NN	Number=Sing
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	3	and	16	19	CCONJ	CC	""
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	4	former	20	26	ADJ	JJ	Degree=Pos
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	5	tech	27	31	NOUN	NN	Number=Sing
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	6	executive	32	41	NOUN	NN	Number=Sing
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	7	is	42	44	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	8	focusing	45	53	VERB	VBG	Tense=Pres|VerbForm=Part
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	9	his	54	57	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	10	campaign	58	66	NOUN	NN	Number=Sing
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	11	on	67	69	ADP	IN	""
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	12	an	70	72	DET	DT	Definite=Ind|PronType=Art
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	13	ambitious	73	82	ADJ	JJ	Degree=Pos
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	14	universal	83	92	ADJ	JJ	Degree=Pos
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	15	income	93	99	NOUN	NN	Number=Sing
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	16	plan	100	104	NOUN	NN	Number=Sing
405820	f883da3a-f872-4864-af5d-4d9ae9eebb5e	17	.	104	105	PUNCT	.	""
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	1	Yang	0	4	PROPN	NNP	Number=Sing
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	2	,	4	5	PUNCT	,	""
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	3	44	6	8	NUM	CD	NumType=Card
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	4	,	8	9	PUNCT	,	""
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	5	wants	10	15	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	6	to	16	18	PART	TO	""
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	7	guarantee	19	28	VERB	VB	VerbForm=Inf
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	8	all	29	32	DET	DT	""
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	9	Americans	33	42	PROPN	NNPS	Number=Plur
