405820	6cf34661-a756-4662-8ece-fc08f5d1be36	24	shifted	138	145	VERB	VBN	Tense=Past|VerbForm=Part
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	10	between	43	50	ADP	IN	""
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	11	the	51	54	DET	DT	Definite=Def|PronType=Art
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	12	ages	55	59	NOUN	NNS	Number=Plur
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	13	of	60	62	ADP	IN	""
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	14	18	63	65	NUM	CD	NumType=Card
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	15	and	66	69	CCONJ	CC	""
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	16	64	70	72	NUM	CD	NumType=Card
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	17	a	73	74	DET	DT	Definite=Ind|PronType=Art
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	18	$	75	76	SYM	$	""
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	19	1,000	76	81	NUM	CD	NumType=Card
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	20	check	82	87	NOUN	NN	Number=Sing
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	21	every	88	93	DET	DT	""
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	22	month	94	99	NOUN	NN	Number=Sing
405820	1b724b88-733c-43da-b3be-446c4ec0cb0e	23	.	99	100	PUNCT	.	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	1	The	0	3	DET	DT	Definite=Def|PronType=Art
405820	47ca6314-62bd-4e89-b296-b688828ae551	2	son	4	7	NOUN	NN	Number=Sing
405820	47ca6314-62bd-4e89-b296-b688828ae551	3	of	8	10	ADP	IN	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	4	immigrants	11	21	NOUN	NNS	Number=Plur
405820	47ca6314-62bd-4e89-b296-b688828ae551	5	from	22	26	ADP	IN	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	6	Taiwan	27	33	PROPN	NNP	Number=Sing
405820	47ca6314-62bd-4e89-b296-b688828ae551	7	,	33	34	PUNCT	,	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	8	Yang	35	39	PROPN	NNP	Number=Sing
405820	47ca6314-62bd-4e89-b296-b688828ae551	9	also	40	44	ADV	RB	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	10	is	45	47	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	47ca6314-62bd-4e89-b296-b688828ae551	11	pushing	48	55	VERB	VBG	Tense=Pres|VerbForm=Part
405820	47ca6314-62bd-4e89-b296-b688828ae551	12	for	56	59	ADP	IN	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	13	Medicare	60	68	PROPN	NNP	Number=Sing
405820	47ca6314-62bd-4e89-b296-b688828ae551	14	for	69	72	ADP	IN	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	15	All	73	76	DET	DT	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	16	and	77	80	CCONJ	CC	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	17	proposing	81	90	VERB	VBG	VerbForm=Ger
405820	47ca6314-62bd-4e89-b296-b688828ae551	18	a	91	92	DET	DT	Definite=Ind|PronType=Art
405820	47ca6314-62bd-4e89-b296-b688828ae551	19	new	93	96	ADJ	JJ	Degree=Pos
405820	47ca6314-62bd-4e89-b296-b688828ae551	20	form	97	101	NOUN	NN	Number=Sing
405820	47ca6314-62bd-4e89-b296-b688828ae551	21	of	102	104	ADP	IN	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	22	capitalism	105	115	NOUN	NN	Number=Sing
405820	47ca6314-62bd-4e89-b296-b688828ae551	23	that	116	120	PRON	WDT	PronType=Rel
405820	47ca6314-62bd-4e89-b296-b688828ae551	24	is	121	123	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	47ca6314-62bd-4e89-b296-b688828ae551	25	“	124	125	PUNCT	``	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	26	human	125	130	ADJ	JJ	Degree=Pos
405820	47ca6314-62bd-4e89-b296-b688828ae551	27	-	130	131	PUNCT	HYPH	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	28	centered	131	139	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass
405820	47ca6314-62bd-4e89-b296-b688828ae551	29	.	139	140	PUNCT	.	""
405820	47ca6314-62bd-4e89-b296-b688828ae551	30	”	140	141	PUNCT	''	""
405820	de5195ae-31fa-4a61-a06d-6bed7a47363a	1	He	0	2	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs
405820	de5195ae-31fa-4a61-a06d-6bed7a47363a	2	lives	3	8	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	de5195ae-31fa-4a61-a06d-6bed7a47363a	3	in	9	11	ADP	IN	""
405820	de5195ae-31fa-4a61-a06d-6bed7a47363a	4	New	12	15	PROPN	NNP	Number=Sing
405820	de5195ae-31fa-4a61-a06d-6bed7a47363a	5	York	16	20	PROPN	NNP	Number=Sing
405820	de5195ae-31fa-4a61-a06d-6bed7a47363a	6	.	20	21	PUNCT	.	""
405820	a5cc3470-02ff-45e0-aaf4-f756689287d6	1	JULIAN	-1	5	PROPN	NNP	Number=Sing
405820	a5cc3470-02ff-45e0-aaf4-f756689287d6	2	CASTRO	6	12	PROPN	NNP	Number=Sing
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	1	The	-1	2	DET	DT	Definite=Def|PronType=Art
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	2	secretary	3	12	NOUN	NN	Number=Sing
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	3	of	13	15	ADP	IN	""
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	4	housing	16	23	NOUN	NN	Number=Sing
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	5	and	24	27	CCONJ	CC	""
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	6	urban	28	33	ADJ	JJ	Degree=Pos
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	7	development	34	45	NOUN	NN	Number=Sing
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	8	under	46	51	ADP	IN	""
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	9	President	52	61	PROPN	NNP	Number=Sing
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	10	Barack	62	68	PROPN	NNP	Number=Sing
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	11	Obama	69	74	PROPN	NNP	Number=Sing
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	12	would	75	80	AUX	MD	VerbForm=Fin
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	13	be	81	83	AUX	VB	VerbForm=Inf
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	14	the	84	87	DET	DT	Definite=Def|PronType=Art
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	15	first	88	93	ADJ	JJ	Degree=Pos|NumType=Ord
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	16	Hispanic	94	102	ADJ	JJ	Degree=Pos
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	17	to	103	105	PART	TO	""
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	18	win	106	109	VERB	VB	VerbForm=Inf
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	19	a	110	111	DET	DT	Definite=Ind|PronType=Art
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	20	major	112	117	ADJ	JJ	Degree=Pos
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	21	U.S.	118	122	PROPN	NNP	Number=Sing
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	22	party	123	128	NOUN	NN	Number=Sing
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	23	’s	128	130	PART	POS	""
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	24	presidential	131	143	ADJ	JJ	Degree=Pos
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	25	nomination	144	154	NOUN	NN	Number=Sing
405820	0c8d2931-d401-4a84-aeba-762273bdbff7	26	.	154	155	PUNCT	.	""
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	1	Castro	0	6	PROPN	NNP	Number=Sing
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	2	,	6	7	PUNCT	,	""
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	3	44	8	10	NUM	CD	NumType=Card
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	4	,	10	11	PUNCT	,	""
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	5	whose	12	17	PRON	WP$	Poss=Yes|PronType=Int
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	6	grandmother	18	29	NOUN	NN	Number=Sing
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	7	immigrated	30	40	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	8	to	41	43	ADP	IN	""
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	9	Texas	44	49	PROPN	NNP	Number=Sing
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	10	from	50	54	ADP	IN	""
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	11	Mexico	55	61	PROPN	NNP	Number=Sing
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	12	,	61	62	PUNCT	,	""
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	13	has	63	66	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	14	used	67	71	VERB	VBN	Tense=Past|VerbForm=Part
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	15	his	72	75	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	16	family	76	82	NOUN	NN	Number=Sing
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	17	’s	82	84	PART	POS	""
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	18	personal	85	93	ADJ	JJ	Degree=Pos
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	19	story	94	99	NOUN	NN	Number=Sing
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	20	to	100	102	PART	TO	""
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	21	criticize	103	112	VERB	VB	VerbForm=Inf
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	22	Trump	113	118	PROPN	NNP	Number=Sing
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	23	’s	118	120	PART	POS	""
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	24	border	121	127	NOUN	NN	Number=Sing
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	25	policies	128	136	NOUN	NNS	Number=Plur
405820	4d2da873-4c35-4f74-8103-5ccc772a1b7e	26	.	136	137	PUNCT	.	""
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	1	Castro	0	6	PROPN	NNP	Number=Sing
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	2	advocates	7	16	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	3	a	17	18	DET	DT	Definite=Ind|PronType=Art
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	4	universal	19	28	ADJ	JJ	Degree=Pos
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	5	pre-kindergarten	29	45	ADJ	JJ	Degree=Pos
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	6	program	46	53	NOUN	NN	Number=Sing
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	7	,	53	54	PUNCT	,	""
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	8	supports	55	63	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	9	Medicare	64	72	PROPN	NNP	Number=Sing
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	10	for	73	76	ADP	IN	""
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	11	All	77	80	DET	DT	""
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	12	and	81	84	CCONJ	CC	""
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	13	cites	85	90	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	14	his	91	94	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	15	experience	95	105	NOUN	NN	Number=Sing
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	16	to	106	108	PART	TO	""
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	17	push	109	113	VERB	VB	VerbForm=Inf
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	18	for	114	117	ADP	IN	""
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	19	affordable	118	128	ADJ	JJ	Degree=Pos
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	20	housing	129	136	NOUN	NN	Number=Sing
405820	eac5932a-fee4-46a3-aed4-86e1dc659f10	21	.	136	137	PUNCT	.	""
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	1	He	0	2	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	2	announced	3	12	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	3	his	13	16	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	4	bid	17	20	NOUN	NN	Number=Sing
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	5	in	21	23	ADP	IN	""
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	6	his	24	27	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	7	hometown	28	36	NOUN	NN	Number=Sing
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	8	of	37	39	ADP	IN	""
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	9	San	40	43	PROPN	NNP	Number=Sing
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	10	Antonio	44	51	PROPN	NNP	Number=Sing
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	11	,	51	52	PUNCT	,	""
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	12	where	53	58	ADV	WRB	PronType=Rel
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	13	he	59	61	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	14	once	62	66	ADV	RB	NumType=Mult
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	15	served	67	73	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	16	as	74	76	ADP	IN	""
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	17	mayor	77	82	NOUN	NN	Number=Sing
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	18	and	83	86	CCONJ	CC	""
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	19	a	87	88	DET	DT	Definite=Ind|PronType=Art
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	20	city	89	93	NOUN	NN	Number=Sing
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	21	councilman	94	104	NOUN	NN	Number=Sing
405820	17a43bd8-8a70-4a90-b0ab-36cbc9246619	22	.	104	105	PUNCT	.	""
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	1	His	0	3	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	2	twin	4	8	ADJ	JJ	Degree=Pos
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	3	brother	9	16	NOUN	NN	Number=Sing
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	4	,	16	17	PUNCT	,	""
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	5	Joaquin	18	25	PROPN	NNP	Number=Sing
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	6	Castro	26	32	PROPN	NNP	Number=Sing
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	7	,	32	33	PUNCT	,	""
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	8	is	34	36	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	9	a	37	38	DET	DT	Definite=Ind|PronType=Art
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	10	Democratic	39	49	ADJ	JJ	Degree=Pos
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	11	congressman	50	61	NOUN	NN	Number=Sing
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	12	from	62	66	ADP	IN	""
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	13	Texas	67	72	PROPN	NNP	Number=Sing
405820	ce301a09-ff5a-46d8-8268-24443291ba3f	14	.	72	73	PUNCT	.	""
405820	fec2ecd1-7383-484f-a6c5-69cf2665a1f9	1	TULSI	-1	4	PROPN	NNP	Number=Sing
405820	fec2ecd1-7383-484f-a6c5-69cf2665a1f9	2	GABBARD	5	12	PROPN	NNP	Number=Sing
405820	28b0de38-1391-45bc-ae03-171456dd72d4	1	The	-1	2	DET	DT	Definite=Def|PronType=Art
405820	28b0de38-1391-45bc-ae03-171456dd72d4	2	Samoan	3	9	ADJ	JJ	Degree=Pos
405820	28b0de38-1391-45bc-ae03-171456dd72d4	3	-	9	10	PUNCT	HYPH	""
405820	28b0de38-1391-45bc-ae03-171456dd72d4	4	American	10	18	ADJ	JJ	Degree=Pos
405820	28b0de38-1391-45bc-ae03-171456dd72d4	5	congresswoman	19	32	NOUN	NN	Number=Sing
405820	28b0de38-1391-45bc-ae03-171456dd72d4	6	from	33	37	ADP	IN	""
405820	28b0de38-1391-45bc-ae03-171456dd72d4	7	Hawaii	38	44	PROPN	NNP	Number=Sing
405820	28b0de38-1391-45bc-ae03-171456dd72d4	8	and	45	48	CCONJ	CC	""
405820	28b0de38-1391-45bc-ae03-171456dd72d4	9	Iraq	49	53	PROPN	NNP	Number=Sing
405820	28b0de38-1391-45bc-ae03-171456dd72d4	10	war	54	57	NOUN	NN	Number=Sing
405820	28b0de38-1391-45bc-ae03-171456dd72d4	11	veteran	58	65	NOUN	NN	Number=Sing
405820	28b0de38-1391-45bc-ae03-171456dd72d4	12	is	66	68	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	28b0de38-1391-45bc-ae03-171456dd72d4	13	the	69	72	DET	DT	Definite=Def|PronType=Art
405820	28b0de38-1391-45bc-ae03-171456dd72d4	14	first	73	78	ADJ	JJ	Degree=Pos|NumType=Ord
405820	28b0de38-1391-45bc-ae03-171456dd72d4	15	Hindu	79	84	PROPN	NNP	Number=Sing
405820	28b0de38-1391-45bc-ae03-171456dd72d4	16	to	85	87	PART	TO	""
405820	28b0de38-1391-45bc-ae03-171456dd72d4	17	serve	88	93	VERB	VB	VerbForm=Inf
405820	28b0de38-1391-45bc-ae03-171456dd72d4	18	in	94	96	ADP	IN	""
405820	28b0de38-1391-45bc-ae03-171456dd72d4	19	the	97	100	DET	DT	Definite=Def|PronType=Art
405820	28b0de38-1391-45bc-ae03-171456dd72d4	20	U.S.	101	105	PROPN	NNP	Number=Sing
405820	28b0de38-1391-45bc-ae03-171456dd72d4	21	House	106	111	PROPN	NNP	Number=Sing
405820	28b0de38-1391-45bc-ae03-171456dd72d4	22	of	112	114	ADP	IN	""
405820	28b0de38-1391-45bc-ae03-171456dd72d4	23	Representatives	115	130	PROPN	NNPS	Number=Plur
405820	28b0de38-1391-45bc-ae03-171456dd72d4	24	.	130	131	PUNCT	.	""
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	1	After	0	5	SCONJ	IN	""
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	2	working	6	13	VERB	VBG	VerbForm=Ger
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	3	for	14	17	ADP	IN	""
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	4	her	18	21	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	5	father	22	28	NOUN	NN	Number=Sing
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	6	’s	28	30	PART	POS	""
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	7	anti-gay	31	39	ADJ	JJ	Degree=Pos
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	8	advocacy	40	48	NOUN	NN	Number=Sing
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	9	group	49	54	NOUN	NN	Number=Sing
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	10	and	55	58	CCONJ	CC	""
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	11	drafting	59	67	VERB	VBG	VerbForm=Ger
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	12	relevant	68	76	ADJ	JJ	Degree=Pos
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	13	legislation	77	88	NOUN	NN	Number=Sing
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	14	,	88	89	PUNCT	,	""
