405820	6cf34661-a756-4662-8ece-fc08f5d1be36	24	shifted	138	145	VERB	VBN	Tense=Past|VerbForm=Part
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	15	she	90	93	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	16	was	94	97	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	17	forced	98	104	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	18	to	105	107	PART	TO	""
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	19	apologize	108	117	VERB	VB	VerbForm=Inf
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	20	for	118	121	ADP	IN	""
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	21	her	122	125	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	22	past	126	130	ADJ	JJ	Degree=Pos
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	23	views	131	136	NOUN	NNS	Number=Plur
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	24	on	137	139	ADP	IN	""
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	25	same	140	144	ADJ	JJ	Degree=Pos
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	26	-	144	145	PUNCT	HYPH	""
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	27	sex	145	148	NOUN	NN	Number=Sing
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	28	marriage	149	157	NOUN	NN	Number=Sing
405820	8653a212-7b83-4156-a4b2-fd08e5f0933b	29	.	157	158	PUNCT	.	""
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	1	Gabbard	0	7	PROPN	NNP	Number=Sing
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	2	,	7	8	PUNCT	,	""
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	3	37	9	11	NUM	CD	NumType=Card
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	4	,	11	12	PUNCT	,	""
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	5	has	13	16	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	6	been	17	21	AUX	VBN	Tense=Past|VerbForm=Part
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	7	criticized	22	32	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	8	for	33	36	SCONJ	IN	""
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	9	meeting	37	44	VERB	VBG	VerbForm=Ger
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	10	Syrian	45	51	ADJ	JJ	Degree=Pos
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	11	President	52	61	PROPN	NNP	Number=Sing
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	12	Bashar	62	68	PROPN	NNP	Number=Sing
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	13	al	69	71	PROPN	NNP	Number=Sing
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	14	-	71	72	PUNCT	HYPH	""
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	15	Assad	72	77	PROPN	NNP	Number=Sing
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	16	in	78	80	ADP	IN	""
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	17	2017	81	85	NUM	CD	NumType=Card
405820	cfd24220-e837-4b8d-95d3-f83b1ea61475	18	.	85	86	PUNCT	.	""
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	1	She	0	3	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	2	slammed	4	11	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	3	Trump	12	17	PROPN	NNP	Number=Sing
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	4	for	18	21	SCONJ	IN	""
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	5	standing	22	30	VERB	VBG	VerbForm=Ger
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	6	by	31	33	ADP	IN	""
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	7	Saudi	34	39	PROPN	NNP	Number=Sing
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	8	Arabia	40	46	PROPN	NNP	Number=Sing
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	9	after	47	52	ADP	IN	""
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	10	the	53	56	DET	DT	Definite=Def|PronType=Art
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	11	murder	57	63	NOUN	NN	Number=Sing
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	12	of	64	66	ADP	IN	""
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	13	journalist	67	77	NOUN	NN	Number=Sing
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	14	Jamal	78	83	PROPN	NNP	Number=Sing
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	15	Khashoggi	84	93	PROPN	NNP	Number=Sing
405820	4a148f0e-5c60-4cb3-9fc5-733abcdd3d3a	16	.	93	94	PUNCT	.	""
405820	43201755-5579-4448-a2d2-07de04040686	1	She	0	3	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs
405820	43201755-5579-4448-a2d2-07de04040686	2	endorsed	4	12	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	43201755-5579-4448-a2d2-07de04040686	3	Bernie	13	19	PROPN	NNP	Number=Sing
405820	43201755-5579-4448-a2d2-07de04040686	4	Sanders	20	27	PROPN	NNP	Number=Sing
405820	43201755-5579-4448-a2d2-07de04040686	5	during	28	34	ADP	IN	""
405820	43201755-5579-4448-a2d2-07de04040686	6	his	35	38	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	43201755-5579-4448-a2d2-07de04040686	7	2016	39	43	NUM	CD	NumType=Card
405820	43201755-5579-4448-a2d2-07de04040686	8	presidential	44	56	ADJ	JJ	Degree=Pos
405820	43201755-5579-4448-a2d2-07de04040686	9	campaign	57	65	NOUN	NN	Number=Sing
405820	43201755-5579-4448-a2d2-07de04040686	10	.	65	66	PUNCT	.	""
405820	5d30787c-82a1-4d86-9409-d4889df6e444	1	JAY	-1	2	PROPN	NNP	Number=Sing
405820	5d30787c-82a1-4d86-9409-d4889df6e444	2	INSLEE	3	9	PROPN	NNP	Number=Sing
405820	6ddd063d-8e33-4127-a6f5-674b37853486	1	The	-1	2	DET	DT	Definite=Def|PronType=Art
405820	6ddd063d-8e33-4127-a6f5-674b37853486	2	Washington	3	13	PROPN	NNP	Number=Sing
405820	6ddd063d-8e33-4127-a6f5-674b37853486	3	state	14	19	NOUN	NN	Number=Sing
405820	6ddd063d-8e33-4127-a6f5-674b37853486	4	governor	20	28	PROPN	NNP	Number=Sing
405820	6ddd063d-8e33-4127-a6f5-674b37853486	5	has	29	32	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	6ddd063d-8e33-4127-a6f5-674b37853486	6	made	33	37	VERB	VBN	Tense=Past|VerbForm=Part
405820	6ddd063d-8e33-4127-a6f5-674b37853486	7	fighting	38	46	VERB	VBG	VerbForm=Ger
405820	6ddd063d-8e33-4127-a6f5-674b37853486	8	climate	47	54	NOUN	NN	Number=Sing
405820	6ddd063d-8e33-4127-a6f5-674b37853486	9	change	55	61	NOUN	NN	Number=Sing
405820	6ddd063d-8e33-4127-a6f5-674b37853486	10	the	62	65	DET	DT	Definite=Def|PronType=Art
405820	6ddd063d-8e33-4127-a6f5-674b37853486	11	central	66	73	ADJ	JJ	Degree=Pos
405820	6ddd063d-8e33-4127-a6f5-674b37853486	12	issue	74	79	NOUN	NN	Number=Sing
405820	6ddd063d-8e33-4127-a6f5-674b37853486	13	of	80	82	ADP	IN	""
405820	6ddd063d-8e33-4127-a6f5-674b37853486	14	his	83	86	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	6ddd063d-8e33-4127-a6f5-674b37853486	15	campaign	87	95	NOUN	NN	Number=Sing
405820	6ddd063d-8e33-4127-a6f5-674b37853486	16	.	95	96	PUNCT	.	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	1	As	0	2	ADP	IN	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	2	governor	3	11	PROPN	NNP	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	3	,	11	12	PUNCT	,	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	4	Inslee	13	19	PROPN	NNP	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	5	,	19	20	PUNCT	,	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	6	68	21	23	NUM	CD	NumType=Card
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	7	,	23	24	PUNCT	,	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	8	has	25	28	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	9	moved	29	34	VERB	VBN	Tense=Past|VerbForm=Part
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	10	to	35	37	PART	TO	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	11	put	38	41	VERB	VB	VerbForm=Inf
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	12	a	42	43	DET	DT	Definite=Ind|PronType=Art
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	13	moratorium	44	54	NOUN	NN	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	14	on	55	57	ADP	IN	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	15	capital	58	65	ADJ	JJ	Degree=Pos
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	16	punishment	66	76	NOUN	NN	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	17	and	77	80	CCONJ	CC	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	18	fully	81	86	ADV	RB	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	19	implement	87	96	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	20	the	97	100	DET	DT	Definite=Def|PronType=Art
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	21	Affordable	101	111	PROPN	NNP	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	22	Care	112	116	PROPN	NNP	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	23	Act	117	120	PROPN	NNP	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	24	,	120	121	PUNCT	,	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	25	commonly	122	130	ADV	RB	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	26	known	131	136	VERB	VBN	Tense=Past|VerbForm=Part
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	27	as	137	139	ADP	IN	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	28	Obamacare	140	149	PROPN	NNP	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	29	,	149	150	PUNCT	,	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	30	and	151	154	CCONJ	CC	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	31	accompanying	155	167	VERB	VBG	VerbForm=Ger
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	32	expansion	168	177	NOUN	NN	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	33	of	178	180	ADP	IN	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	34	Medicaid	181	189	PROPN	NNP	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	35	health	190	196	NOUN	NN	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	36	coverage	197	205	NOUN	NN	Number=Sing
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	37	for	206	209	ADP	IN	""
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	38	the	210	213	DET	DT	Definite=Def|PronType=Art
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	39	poor	214	218	ADJ	JJ	Degree=Pos
405820	463bcf95-fea9-401e-a8d6-c35243ef9447	40	.	218	219	PUNCT	.	""
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	1	He	0	2	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	2	has	3	6	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	3	not	7	10	PART	RB	""
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	4	settled	11	18	VERB	VBN	Tense=Past|VerbForm=Part
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	5	on	19	21	ADP	IN	""
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	6	a	22	23	DET	DT	Definite=Ind|PronType=Art
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	7	position	24	32	NOUN	NN	Number=Sing
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	8	on	33	35	ADP	IN	""
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	9	Medicare	36	44	PROPN	NNP	Number=Sing
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	10	for	45	48	ADP	IN	""
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	11	All	49	52	DET	DT	""
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	12	but	53	56	CCONJ	CC	""
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	13	does	57	61	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	14	support	62	69	VERB	VB	VerbForm=Inf
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	15	the	70	73	DET	DT	Definite=Def|PronType=Art
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	16	Green	74	79	ADJ	JJ	Degree=Pos
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	17	New	80	83	PROPN	NNP	Number=Sing
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	18	Deal	84	88	PROPN	NNP	Number=Sing
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	19	backed	89	95	VERB	VBN	Tense=Past|VerbForm=Part
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	20	by	96	98	ADP	IN	""
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	21	progressives	99	111	NOUN	NNS	Number=Plur
405820	913bf5ef-85b1-4b20-bbc2-54717c7db7e3	22	.	111	112	PUNCT	.	""
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	1	Inslee	0	6	PROPN	NNP	Number=Sing
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	2	spent	7	12	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	3	15	13	15	NUM	CD	NumType=Card
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	4	years	16	21	NOUN	NNS	Number=Plur
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	5	in	22	24	ADP	IN	""
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	6	Congress	25	33	PROPN	NNP	Number=Sing
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	7	before	34	40	SCONJ	IN	""
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	8	being	41	46	AUX	VBG	VerbForm=Ger
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	9	elected	47	54	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	10	governor	55	63	PROPN	NNP	Number=Sing
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	11	in	64	66	ADP	IN	""
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	12	2012	67	71	NUM	CD	NumType=Card
405820	a034331c-d8d5-4451-9266-e3efc8e8cc28	13	.	71	72	PUNCT	.	""
405820	2e4b67a8-6887-40ab-a9d2-01f24ca1a971	1	TRYING	-1	5	VERB	VBG	VerbForm=Ger
405820	2e4b67a8-6887-40ab-a9d2-01f24ca1a971	2	TO	6	8	PART	TO	""
405820	2e4b67a8-6887-40ab-a9d2-01f24ca1a971	3	BREAKTHROUGH	9	21	VERB	VB	VerbForm=Inf
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	1	The	-1	2	DET	DT	Definite=Def|PronType=Art
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	2	field	3	8	NOUN	NN	Number=Sing
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	3	also	9	13	ADV	RB	""
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	4	includes	14	22	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	5	several	23	30	ADJ	JJ	Degree=Pos
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	6	Democrats	31	40	PROPN	NNPS	Number=Plur
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	7	who	41	44	PRON	WP	PronType=Rel
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	8	already	45	52	ADV	RB	""
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	9	hold	53	57	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	10	public	58	64	ADJ	JJ	Degree=Pos
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	11	office	65	71	NOUN	NN	Number=Sing
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	12	,	71	72	PUNCT	,	""
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	13	have	73	77	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	14	managed	78	85	VERB	VBN	Tense=Past|VerbForm=Part
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	15	to	86	88	PART	TO	""
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	16	generate	89	97	VERB	VB	VerbForm=Inf
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	17	an	98	100	DET	DT	Definite=Ind|PronType=Art
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	18	early	101	106	ADJ	JJ	Degree=Pos
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	19	fundraising	107	118	NOUN	NN	Number=Sing
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	20	base	119	123	NOUN	NN	Number=Sing
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	21	and	124	127	CCONJ	CC	""
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	22	are	128	131	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	23	trying	132	138	VERB	VBG	Tense=Pres|VerbForm=Part
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	24	to	139	141	PART	TO	""
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	25	find	142	146	VERB	VB	VerbForm=Inf
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	26	a	147	148	DET	DT	Definite=Ind|PronType=Art
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	27	way	149	152	NOUN	NN	Number=Sing
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	28	to	153	155	PART	TO	""
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	29	break	156	161	VERB	VB	VerbForm=Inf
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	30	through	162	169	ADV	RB	""
405820	5dd7d05c-c778-4d9a-842f-ae1275e50687	31	.	169	170	PUNCT	.	""
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	1	KIRSTEN	-1	6	PROPN	NNP	Number=Sing
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	2	GILLIBRANDGillibrand	7	27	PROPN	NNP	Number=Sing
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	3	,	27	28	PUNCT	,	""
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	4	known	29	34	VERB	VBN	Tense=Past|VerbForm=Part
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	5	as	35	37	ADP	IN	""
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	6	a	38	39	DET	DT	Definite=Ind|PronType=Art
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	7	moderate	40	48	ADJ	JJ	Degree=Pos
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	8	when	49	53	ADV	WRB	PronType=Int
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	9	she	54	57	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	10	served	58	64	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	11	as	65	67	ADP	IN	""
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	12	a	68	69	DET	DT	Definite=Ind|PronType=Art
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	13	congresswoman	70	83	NOUN	NN	Number=Sing
