405820	6cf34661-a756-4662-8ece-fc08f5d1be36	24	shifted	138	145	VERB	VBN	Tense=Past|VerbForm=Part
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	14	from	84	88	ADP	IN	""
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	15	upstate	89	96	PROPN	NNP	Number=Sing
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	16	New	97	100	PROPN	NNP	Number=Sing
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	17	York	101	105	PROPN	NNP	Number=Sing
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	18	,	105	106	PUNCT	,	""
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	19	has	107	110	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	20	refashioned	111	122	VERB	VBN	Tense=Past|VerbForm=Part
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	21	herself	123	130	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs|Reflex=Yes
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	22	into	131	135	ADP	IN	""
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	23	a	136	137	DET	DT	Definite=Ind|PronType=Art
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	24	staunch	138	145	ADJ	JJ	Degree=Pos
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	25	progressive	146	157	NOUN	NN	Number=Sing
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	26	,	157	158	PUNCT	,	""
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	27	calling	159	166	VERB	VBG	VerbForm=Ger
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	28	for	167	170	ADP	IN	""
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	29	strict	171	177	ADJ	JJ	Degree=Pos
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	30	gun	178	181	NOUN	NN	Number=Sing
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	31	laws	182	186	NOUN	NNS	Number=Plur
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	32	and	187	190	CCONJ	CC	""
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	33	supporting	191	201	VERB	VBG	VerbForm=Ger
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	34	the	202	205	DET	DT	Definite=Def|PronType=Art
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	35	Green	206	211	PROPN	NNP	Number=Sing
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	36	New	212	215	PROPN	NNP	Number=Sing
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	37	Deal	216	220	PROPN	NNP	Number=Sing
405820	6e05fd92-f806-4289-8735-fcfb180ad55f	38	.	220	221	PUNCT	.	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	1	The	0	3	DET	DT	Definite=Def|PronType=Art
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	2	senator	4	11	NOUN	NN	Number=Sing
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	3	for	12	15	ADP	IN	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	4	New	16	19	PROPN	NNP	Number=Sing
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	5	York	20	24	PROPN	NNP	Number=Sing
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	6	,	24	25	PUNCT	,	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	7	who	26	29	PRON	WP	PronType=Rel
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	8	is	30	32	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	9	52	33	35	NUM	CD	NumType=Card
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	10	,	35	36	PUNCT	,	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	11	has	37	40	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	12	led	41	44	VERB	VBN	Tense=Past|VerbForm=Part
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	13	efforts	45	52	NOUN	NNS	Number=Plur
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	14	to	53	55	PART	TO	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	15	address	56	63	VERB	VB	VerbForm=Inf
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	16	sexual	64	70	ADJ	JJ	Degree=Pos
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	17	assault	71	78	NOUN	NN	Number=Sing
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	18	in	79	81	ADP	IN	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	19	the	82	85	DET	DT	Definite=Def|PronType=Art
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	20	military	86	94	NOUN	NN	Number=Sing
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	21	and	95	98	CCONJ	CC	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	22	on	99	101	ADP	IN	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	23	college	102	109	NOUN	NN	Number=Sing
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	24	campuses	110	118	NOUN	NNS	Number=Plur
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	25	,	118	119	PUNCT	,	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	26	and	120	123	CCONJ	CC	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	27	she	124	127	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	28	pushed	128	134	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	29	for	135	138	ADP	IN	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	30	Congress	139	147	PROPN	NNP	Number=Sing
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	31	to	148	150	PART	TO	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	32	improve	151	158	VERB	VB	VerbForm=Inf
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	33	its	159	162	PRON	PRP$	Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	34	own	163	166	ADJ	JJ	Degree=Pos
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	35	handling	167	175	NOUN	NN	Number=Sing
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	36	of	176	178	ADP	IN	""
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	37	sexual	179	185	ADJ	JJ	Degree=Pos
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	38	misconduct	186	196	NOUN	NN	Number=Sing
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	39	allegations	197	208	NOUN	NNS	Number=Plur
405820	2ce3d9fb-ef5f-41ab-be1f-38ff0086f268	40	.	208	209	PUNCT	.	""
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	1	On	0	2	ADP	IN	""
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	2	the	3	6	DET	DT	Definite=Def|PronType=Art
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	3	campaign	7	15	NOUN	NN	Number=Sing
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	4	trail	16	21	NOUN	NN	Number=Sing
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	5	,	21	22	PUNCT	,	""
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	6	she	23	26	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	7	has	27	30	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	8	made	31	35	VERB	VBN	Tense=Past|VerbForm=Part
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	9	fiery	36	41	ADJ	JJ	Degree=Pos
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	10	denunciations	42	55	NOUN	NNS	Number=Plur
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	11	of	56	58	ADP	IN	""
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	12	Trump	59	64	PROPN	NNP	Number=Sing
405820	929371bf-ed46-45da-93b8-80d76cf5d3bd	13	.	64	65	PUNCT	.	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	1	She	0	3	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	2	released	4	12	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	3	her	13	16	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	4	tax	17	20	NOUN	NN	Number=Sing
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	5	returns	21	28	NOUN	NNS	Number=Plur
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	6	for	29	32	ADP	IN	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	7	the	33	36	DET	DT	Definite=Def|PronType=Art
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	8	years	37	42	NOUN	NNS	Number=Plur
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	9	2007	43	47	NUM	CD	NumType=Card
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	10	through	48	55	ADP	IN	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	11	2018	56	60	NUM	CD	NumType=Card
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	12	,	60	61	PUNCT	,	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	13	offering	62	70	VERB	VBG	VerbForm=Ger
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	14	the	71	74	DET	DT	Definite=Def|PronType=Art
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	15	most	75	79	ADV	RBS	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	16	comprehensive	80	93	ADJ	JJ	Degree=Pos
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	17	look	94	98	NOUN	NN	Number=Sing
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	18	to	99	101	ADP	IN	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	19	date	102	106	NOUN	NN	Number=Sing
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	20	at	107	109	ADP	IN	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	21	the	110	113	DET	DT	Definite=Def|PronType=Art
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	22	finances	114	122	NOUN	NNS	Number=Plur
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	23	of	123	125	ADP	IN	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	24	a	126	127	DET	DT	Definite=Ind|PronType=Art
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	25	2020	128	132	NUM	CD	NumType=Card
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	26	White	133	138	PROPN	NNP	Number=Sing
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	27	House	139	144	PROPN	NNP	Number=Sing
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	28	candidate	145	154	NOUN	NN	Number=Sing
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	29	,	154	155	PUNCT	,	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	30	and	156	159	CCONJ	CC	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	31	has	160	163	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	32	called	164	170	VERB	VBN	Tense=Past|VerbForm=Part
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	33	on	171	173	ADP	IN	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	34	her	174	177	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	35	rivals	178	184	NOUN	NNS	Number=Plur
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	36	to	185	187	PART	TO	""
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	37	do	188	190	VERB	VB	VerbForm=Inf
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	38	the	191	194	DET	DT	Definite=Def|PronType=Art
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	39	same	195	199	ADJ	JJ	Degree=Pos
405820	3419ae5a-4ba8-4382-9296-8c696b137dd5	40	.	199	200	PUNCT	.	""
405820	67a5c109-7704-4200-a722-badcff394a5c	1	JOHN	-1	3	PROPN	NNP	Number=Sing
405820	67a5c109-7704-4200-a722-badcff394a5c	2	HICKENLOOPER	4	16	PROPN	NNP	Number=Sing
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	1	The	-1	2	DET	DT	Definite=Def|PronType=Art
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	2	67	3	5	NUM	CD	NumType=Card
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	3	-	5	6	PUNCT	HYPH	""
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	4	year	6	10	NOUN	NN	Number=Sing
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	5	-	10	11	PUNCT	HYPH	""
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	6	old	11	14	ADJ	JJ	Degree=Pos
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	7	former	15	21	ADJ	JJ	Degree=Pos
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	8	Colorado	22	30	PROPN	NNP	Number=Sing
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	9	governor	31	39	PROPN	NNP	Number=Sing
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	10	has	40	43	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	11	positioned	44	54	VERB	VBN	Tense=Past|VerbForm=Part
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	12	himself	55	62	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs|Reflex=Yes
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	13	as	63	65	ADP	IN	""
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	14	a	66	67	DET	DT	Definite=Ind|PronType=Art
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	15	centrist	68	76	NOUN	NN	Number=Sing
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	16	and	77	80	CCONJ	CC	""
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	17	an	81	83	DET	DT	Definite=Ind|PronType=Art
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	18	experienced	84	95	ADJ	JJ	Degree=Pos
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	19	officeholder	96	108	NOUN	NN	Number=Sing
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	20	with	109	113	ADP	IN	""
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	21	business	114	122	NOUN	NN	Number=Sing
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	22	experience	123	133	NOUN	NN	Number=Sing
405820	be51adb7-743a-4e82-b49c-89e34695f2ac	23	.	133	134	PUNCT	.	""
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	1	He	0	2	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	2	is	3	5	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	3	the	6	9	DET	DT	Definite=Def|PronType=Art
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	4	only	10	14	ADJ	JJ	Degree=Pos
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	5	Democratic	15	25	ADJ	JJ	Degree=Pos
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	6	presidential	26	38	ADJ	JJ	Degree=Pos
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	7	candidate	39	48	NOUN	NN	Number=Sing
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	8	so	49	51	ADV	RB	""
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	9	far	52	55	ADV	RB	Degree=Pos
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	10	to	56	58	PART	TO	""
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	11	oppose	59	65	VERB	VB	VerbForm=Inf
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	12	the	66	69	DET	DT	Definite=Def|PronType=Art
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	13	Green	70	75	PROPN	NNP	Number=Sing
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	14	New	76	79	PROPN	NNP	Number=Sing
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	15	Deal	80	84	PROPN	NNP	Number=Sing
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	16	plan	85	89	NOUN	NN	Number=Sing
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	17	to	90	92	PART	TO	""
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	18	tackle	93	99	VERB	VB	VerbForm=Inf
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	19	climate	100	107	NOUN	NN	Number=Sing
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	20	change	108	114	NOUN	NN	Number=Sing
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	21	,	114	115	PUNCT	,	""
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	22	saying	116	122	VERB	VBG	VerbForm=Ger
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	23	it	123	125	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	24	would	126	131	AUX	MD	VerbForm=Fin
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	25	give	132	136	VERB	VB	VerbForm=Inf
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	26	the	137	140	DET	DT	Definite=Def|PronType=Art
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	27	government	141	151	NOUN	NN	Number=Sing
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	28	too	152	155	ADV	RB	""
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	29	much	156	160	ADJ	JJ	Degree=Pos
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	30	power	161	166	NOUN	NN	Number=Sing
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	31	in	167	169	ADP	IN	""
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	32	investment	170	180	NOUN	NN	Number=Sing
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	33	decisions	181	190	NOUN	NNS	Number=Plur
405820	b7a17d82-bd2a-4cc9-9c91-d8f5d30903c9	34	.	190	191	PUNCT	.	""
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	1	During	0	6	ADP	IN	""
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	2	his	7	10	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	3	two	11	14	NUM	CD	NumType=Card
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	4	terms	15	20	NOUN	NNS	Number=Plur
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	5	in	21	23	ADP	IN	""
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	6	office	24	30	NOUN	NN	Number=Sing
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	7	,	30	31	PUNCT	,	""
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	8	Colorado	32	40	PROPN	NNP	Number=Sing
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	9	’s	40	42	PART	POS	""
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	10	economy	43	50	NOUN	NN	Number=Sing
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	11	soared	51	57	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	12	and	58	61	CCONJ	CC	""
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	13	the	62	65	DET	DT	Definite=Def|PronType=Art
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	14	Western	66	73	ADJ	JJ	Degree=Pos
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	15	state	74	79	NOUN	NN	Number=Sing
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	16	expanded	80	88	VERB	VBN	Tense=Past|VerbForm=Part
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	17	healthcare	89	99	NOUN	NN	Number=Sing
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	18	,	99	100	PUNCT	,	""
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	19	passed	101	107	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	20	a	108	109	DET	DT	Definite=Ind|PronType=Art
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	21	gun	110	113	NOUN	NN	Number=Sing
405820	588ee824-1fe3-44f1-a9ec-25e01759169c	22	control	114	121	NOUN	NN	Number=Sing
